unique_id,ds,y,is_anomaly
q285,2022-07-01,21861.0,0
q285,2022-10-01,25317.0,0
q285,2023-01-01,32208.0,0
q285,2023-04-01,32290.0,0
q285,2023-07-01,22164.0,0
q285,2023-10-01,21247.0,0
q286,2022-01-01,14970.0,0
q286,2022-04-01,13998.0,0
q286,2022-07-01,12174.0,0
q286,2022-10-01,11787.0,0
q286,2023-01-01,19656.0,1
q286,2023-04-01,21662.0,1
q286,2023-07-01,15166.0,1
q286,2023-10-01,15276.0,1
q287,2022-01-01,3280.0,0
q287,2022-04-01,2832.0,0
q287,2022-07-01,2813.0,0
q287,2022-10-01,2928.0,0
q287,2023-01-01,3992.0,0
q287,2023-04-01,4227.0,1
q287,2023-07-01,3210.0,0
q287,2023-10-01,2941.0,0
q288,2022-01-01,8316.0,0
q288,2022-04-01,4515.0,0
q288,2022-07-01,5390.0,0
q288,2022-10-01,5133.0,0
q288,2023-01-01,7844.0,0
q288,2023-04-01,3914.0,0
q288,2023-07-01,4721.0,0
q288,2023-10-01,3787.0,0
q289,2022-01-01,3310.0,0
q289,2022-04-01,3388.0,0
q289,2022-07-01,2647.0,0
q289,2022-10-01,3363.0,0
q289,2023-01-01,3256.0,0
q289,2023-04-01,3578.0,0
q289,2023-07-01,2164.0,0
q289,2023-10-01,2978.0,0
q29,2022-01-01,2875.0,0
q29,2022-04-01,2638.0,0
q29,2022-07-01,2498.0,0
q29,2022-10-01,2779.0,0
q29,2023-01-01,2971.0,0
q29,2023-04-01,2664.0,0
q29,2023-07-01,2442.0,0
q29,2023-10-01,3060.0,0
q290,2022-01-01,29876.0,0
q290,2022-04-01,24733.0,0
q290,2022-07-01,23024.0,0
q290,2022-10-01,23211.0,0
q290,2023-01-01,34748.0,0
q290,2023-04-01,33381.0,1
q290,2023-07-01,25261.0,0
q290,2023-10-01,24982.0,0
q291,2022-01-01,44522.0,0
q291,2022-04-01,46086.0,0
q291,2022-07-01,33039.0,0
q291,2022-10-01,34623.0,0
q291,2023-01-01,50190.0,0
q291,2023-04-01,54324.0,0
q291,2023-07-01,35658.0,0
q291,2023-10-01,34294.0,0
q292,2022-01-01,11683.0,0
q292,2022-04-01,10504.0,0
q292,2022-07-01,8773.0,0
q292,2022-10-01,9546.0,0
q292,2023-01-01,12016.0,0
q292,2023-04-01,11381.0,0
q292,2023-07-01,9277.0,0
q292,2023-10-01,9547.0,0
q293,2022-01-01,10323.0,0
q293,2022-04-01,6278.0,0
q293,2022-07-01,6505.0,0
q293,2022-10-01,6939.0,0
q293,2023-01-01,9560.0,0
q293,2023-04-01,5729.0,0
q293,2023-07-01,6178.0,0
q293,2023-10-01,5384.0,0
q294,2022-01-01,8203.0,0
q294,2022-04-01,10234.0,0
q294,2022-07-01,6393.0,0
q294,2022-10-01,9705.0,0
q294,2023-01-01,8534.0,0
q294,2023-04-01,10755.0,0
q294,2023-07-01,6197.0,0
q294,2023-10-01,7947.0,0
q295,2022-01-01,74731.0,0
q295,2022-04-01,73102.0,0
q295,2022-07-01,54710.0,0
q295,2022-10-01,60813.0,0
q295,2023-01-01,80300.0,0
q295,2023-04-01,82189.0,0
q295,2023-07-01,57310.0,0
q295,2023-10-01,57172.0,0
q296,2022-01-01,7686.0,0
q296,2022-04-01,2803.0,0
q296,2022-07-01,3208.0,0
q296,2022-10-01,2298.0,0
q296,2023-01-01,7096.0,0
q296,2023-04-01,2319.0,0
q296,2023-07-01,2867.0,0
q296,2023-10-01,1785.0,0
q297,2022-01-01,2051.0,1
q297,2022-04-01,792.0,0
q297,2022-07-01,1122.0,0
q297,2022-10-01,795.0,0
q297,2023-01-01,1846.0,0
q297,2023-04-01,1307.0,0
q297,2023-07-01,1028.0,0
q297,2023-10-01,1171.0,0
q298,2022-01-01,1293.0,0
q298,2022-04-01,1515.0,0
q298,2022-07-01,1398.0,0
q298,2022-10-01,1425.0,0
q298,2023-01-01,1166.0,0
q298,2023-04-01,1128.0,0
q298,2023-07-01,1274.0,0
q298,2023-10-01,1127.0,0
q299,2022-01-01,752.0,0
q299,2022-04-01,1221.0,0
q299,2022-07-01,605.0,0
q299,2022-10-01,336.0,0
q299,2023-01-01,542.0,0
q299,2023-04-01,1153.0,0
q299,2023-07-01,894.0,0
q299,2023-10-01,607.0,0
q3,2022-01-01,260754.0,0
q3,2022-04-01,293599.0,0
q3,2022-07-01,274916.0,0
q3,2022-10-01,313820.0,0
q3,2023-01-01,264012.0,0
q3,2023-04-01,300244.0,0
q3,2023-07-01,276400.0,0
q3,2023-10-01,318369.0,0
q30,2022-01-01,2992.0,0
q30,2022-04-01,2694.0,0
q30,2022-07-01,2610.0,0
q30,2022-10-01,2974.0,0
q30,2023-01-01,3282.0,0
q30,2023-04-01,2925.0,0
q30,2023-07-01,2813.0,0
q30,2023-10-01,3227.0,0
q300,2022-01-01,11782.0,0
q300,2022-04-01,6331.0,0
q300,2022-07-01,6333.0,0
q300,2022-10-01,4854.0,0
q300,2023-01-01,10650.0,0
q300,2023-04-01,5907.0,0
q300,2023-07-01,6063.0,0
q300,2023-10-01,4690.0,0
q301,2022-01-01,4542.0,0
q301,2022-04-01,2122.0,0
q301,2022-07-01,3206.0,0
q301,2022-10-01,1911.0,0
q301,2023-01-01,3716.0,0
q301,2023-04-01,1898.0,0
q301,2023-07-01,2773.0,0
q301,2023-10-01,1932.0,0
q302,2022-01-01,2180.0,0
q302,2022-04-01,1025.0,0
q302,2022-07-01,1075.0,0
q302,2022-10-01,1128.0,0
q302,2023-01-01,1590.0,0
q302,2023-04-01,1210.0,0
q302,2023-07-01,1381.0,0
q302,2023-10-01,838.0,0
q303,2022-01-01,376.0,0
q303,2022-04-01,441.0,0
q303,2022-07-01,354.0,0
q303,2022-10-01,486.0,0
q303,2023-01-01,434.0,0
q303,2023-04-01,365.0,0
q303,2023-07-01,378.0,0
q303,2023-10-01,417.0,0
q304,2022-01-01,750.0,0
q304,2022-04-01,678.0,0
q304,2022-07-01,531.0,0
q304,2022-10-01,453.0,0
q304,2023-01-01,840.0,0
q304,2023-04-01,720.0,0
q304,2023-07-01,888.0,0
q304,2023-10-01,438.0,0
q305,2022-01-01,7848.0,0
q305,2022-04-01,4266.0,0
q305,2022-07-01,5166.0,0
q305,2022-10-01,3978.0,0
q305,2023-01-01,6580.0,0
q305,2023-04-01,4193.0,0
q305,2023-07-01,5420.0,0
q305,2023-10-01,3625.0,0
q306,2022-01-01,2441.0,0
q306,2022-04-01,1279.0,0
q306,2022-07-01,3774.0,0
q306,2022-10-01,1794.0,0
q306,2023-01-01,2476.0,0
q306,2023-04-01,1405.0,0
q306,2023-07-01,5015.0,0
q306,2023-10-01,1815.0,0
q307,2022-01-01,822.0,0
q307,2022-04-01,589.0,0
q307,2022-07-01,834.0,0
q307,2022-10-01,639.0,0
q307,2023-01-01,716.0,0
q307,2023-04-01,664.0,0
q307,2023-07-01,1028.0,0
q307,2023-10-01,644.0,0
q308,2022-01-01,278.0,0
q308,2022-04-01,534.0,0
q308,2022-07-01,446.0,0
q308,2022-10-01,132.0,0
q308,2023-01-01,338.0,0
q308,2023-04-01,495.0,0
q308,2023-07-01,293.0,0
q308,2023-10-01,735.0,1
q309,2022-01-01,809.0,0
q309,2022-04-01,1562.0,0
q309,2022-07-01,1078.0,0
q309,2022-10-01,987.0,0
q309,2023-01-01,854.0,0
q309,2023-04-01,1681.0,0
q309,2023-07-01,1283.0,0
q309,2023-10-01,1008.0,0
q31,2022-01-01,1384.0,0
q31,2022-04-01,725.0,0
q31,2022-07-01,615.0,0
q31,2022-10-01,1183.0,0
q31,2023-01-01,1464.0,0
q31,2023-04-01,826.0,0
q31,2023-07-01,623.0,0
q31,2023-10-01,1267.0,0
q310,2022-01-01,4350.0,0
q310,2022-04-01,3964.0,0
q310,2022-07-01,6132.0,0
q310,2022-10-01,3552.0,0
q310,2023-01-01,4384.0,0
q310,2023-04-01,4245.0,0
q310,2023-07-01,7619.0,0
q310,2023-10-01,4202.0,0
q311,2022-01-01,1891.0,0
q311,2022-04-01,353.0,0
q311,2022-07-01,432.0,0
q311,2022-10-01,351.0,0
q311,2023-01-01,1766.0,0
q311,2023-04-01,477.0,0
q311,2023-07-01,705.0,0
q311,2023-10-01,397.0,0
q312,2022-01-01,747.0,0
q312,2022-04-01,514.0,0
q312,2022-07-01,426.0,0
q312,2022-10-01,360.0,0
q312,2023-01-01,686.0,0
q312,2023-04-01,365.0,0
q312,2023-07-01,406.0,0
q312,2023-10-01,254.0,0
q313,2022-01-01,236.0,0
q313,2022-04-01,124.0,0
q313,2022-07-01,228.0,0
q313,2022-10-01,174.0,0
q313,2023-01-01,214.0,0
q313,2023-04-01,199.0,0
q313,2023-07-01,38.0,0
q313,2023-10-01,230.0,0
q314,2022-01-01,255.0,0
q314,2022-04-01,379.0,0
q314,2022-07-01,321.0,0
q314,2022-10-01,291.0,0
q314,2023-01-01,310.0,0
q314,2023-04-01,598.0,1
q314,2023-07-01,479.0,0
q314,2023-10-01,345.0,0
q315,2022-01-01,3129.0,0
q315,2022-04-01,1370.0,0
q315,2022-07-01,1407.0,0
q315,2022-10-01,1176.0,0
q315,2023-01-01,2976.0,0
q315,2023-04-01,1639.0,0
q315,2023-07-01,1628.0,0
q315,2023-10-01,1226.0,0
q316,2022-01-01,2647.0,0
q316,2022-04-01,1781.0,0
q316,2022-07-01,4276.0,1
q316,2022-10-01,1230.0,0
q316,2023-01-01,2364.0,0
q316,2023-04-01,1917.0,0
q316,2023-07-01,3452.0,0
q316,2023-10-01,963.0,0
q317,2022-01-01,1756.0,0
q317,2022-04-01,1190.0,0
q317,2022-07-01,1537.0,0
q317,2022-10-01,1191.0,0
q317,2023-01-01,2068.0,0
q317,2023-04-01,1437.0,0
q317,2023-07-01,1689.0,0
q317,2023-10-01,1357.0,0
q318,2022-01-01,311.0,0
q318,2022-04-01,375.0,0
q318,2022-07-01,488.0,0
q318,2022-10-01,396.0,0
q318,2023-01-01,342.0,0
q318,2023-04-01,411.0,0
q318,2023-07-01,331.0,0
q318,2023-10-01,433.0,0
q319,2022-01-01,781.0,0
q319,2022-04-01,614.0,0
q319,2022-07-01,686.0,0
q319,2022-10-01,951.0,0
q319,2023-01-01,776.0,0
q319,2023-04-01,636.0,0
q319,2023-07-01,1755.0,1
q319,2023-10-01,1052.0,1
q32,2022-01-01,333.0,0
q32,2022-04-01,294.0,0
q32,2022-07-01,290.0,0
q32,2022-10-01,294.0,0
q32,2023-01-01,314.0,0
q32,2023-04-01,287.0,0
q32,2023-07-01,272.0,0
q32,2023-10-01,278.0,0
q320,2022-01-01,5495.0,0
q320,2022-04-01,3960.0,0
q320,2022-07-01,6987.0,0
q320,2022-10-01,3768.0,0
q320,2023-01-01,5550.0,0
q320,2023-04-01,4401.0,0
q320,2023-07-01,7227.0,0
q320,2023-10-01,3805.0,0
q321,2022-01-01,1152.0,0
q321,2022-04-01,660.0,0
q321,2022-07-01,768.0,0
q321,2022-10-01,735.0,0
q321,2023-01-01,1142.0,0
q321,2023-04-01,919.0,0
q321,2023-07-01,886.0,0
q321,2023-10-01,753.0,0
q322,2022-01-01,1432.0,1
q322,2022-04-01,886.0,0
q322,2022-07-01,1154.0,0
q322,2022-10-01,885.0,0
q322,2023-01-01,1754.0,1
q322,2023-04-01,1154.0,0
q322,2023-07-01,1709.0,1
q322,2023-10-01,1061.0,0
q323,2022-01-01,257.0,0
q323,2022-04-01,439.0,0
q323,2022-07-01,130.0,0
q323,2022-10-01,297.0,0
q323,2023-01-01,258.0,0
q323,2023-04-01,245.0,0
q323,2023-07-01,258.0,0
q323,2023-10-01,279.0,0
q324,2022-01-01,733.0,0
q324,2022-04-01,1187.0,0
q324,2022-07-01,998.0,0
q324,2022-10-01,927.0,0
q324,2023-01-01,1154.0,0
q324,2023-04-01,1210.0,0
q324,2023-07-01,1451.0,1
q324,2023-10-01,1143.0,0
q325,2022-01-01,3574.0,0
q325,2022-04-01,3172.0,0
q325,2022-07-01,3050.0,0
q325,2022-10-01,2844.0,0
q325,2023-01-01,4308.0,1
q325,2023-04-01,3528.0,0
q325,2023-07-01,4304.0,1
q325,2023-10-01,3236.0,0
q326,2022-01-01,20359.0,0
q326,2022-04-01,8998.0,0
q326,2022-07-01,15664.0,0
q326,2022-10-01,8319.0,0
q326,2023-01-01,18560.0,0
q326,2023-04-01,8935.0,0
q326,2023-07-01,15698.0,0
q326,2023-10-01,7645.0,0
q327,2022-01-01,8988.0,0
q327,2022-04-01,4996.0,0
q327,2022-07-01,6148.0,0
q327,2022-10-01,4998.0,0
q327,2023-01-01,8660.0,0
q327,2023-04-01,6137.0,0
q327,2023-07-01,7241.0,0
q327,2023-10-01,5325.0,0
q328,2022-01-01,2751.0,0
q328,2022-04-01,3428.0,0
q328,2022-07-01,3044.0,0
q328,2022-10-01,2910.0,0
q328,2023-01-01,2752.0,0
q328,2023-04-01,2843.0,0
q328,2023-07-01,2572.0,0
q328,2023-10-01,3221.0,0
q329,2022-01-01,4080.0,0
q329,2022-04-01,5641.0,0
q329,2022-07-01,4219.0,0
q329,2022-10-01,3945.0,0
q329,2023-01-01,4476.0,0
q329,2023-04-01,5998.0,0
q329,2023-07-01,6750.0,1
q329,2023-10-01,4593.0,0
q33,2022-01-01,3148.0,0
q33,2022-04-01,754.0,0
q33,2022-07-01,224.0,0
q33,2022-10-01,1656.0,0
q33,2023-01-01,3008.0,0
q33,2023-04-01,710.0,0
q33,2023-07-01,206.0,0
q33,2023-10-01,1623.0,0
q330,2022-01-01,36178.0,0
q330,2022-04-01,23063.0,0
q330,2022-07-01,29075.0,0
q330,2022-10-01,20172.0,0
q330,2023-01-01,34448.0,0
q330,2023-04-01,23913.0,0
q330,2023-07-01,32261.0,0
q330,2023-10-01,20784.0,0
q331,2022-01-01,100892.0,0
q331,2022-04-01,90180.0,0
q331,2022-07-01,67331.0,0
q331,2022-10-01,63819.0,0
q331,2023-01-01,99900.0,0
q331,2023-04-01,93727.0,0
q331,2023-07-01,68236.0,0
q331,2023-10-01,62502.0,0
q332,2022-01-01,24197.0,0
q332,2022-04-01,19163.0,0
q332,2022-07-01,16799.0,0
q332,2022-10-01,17550.0,0
q332,2023-01-01,23926.0,0
q332,2023-04-01,20406.0,0
q332,2023-07-01,18105.0,0
q332,2023-10-01,17498.0,0
q333,2022-01-01,14851.0,0
q333,2022-04-01,11542.0,0
q333,2022-07-01,10810.0,0
q333,2022-10-01,11484.0,0
q333,2023-01-01,13956.0,0
q333,2023-04-01,10170.0,0
q333,2023-07-01,10003.0,0
q333,2023-10-01,9801.0,0
q334,2022-01-01,14125.0,0
q334,2022-04-01,20315.0,0
q334,2022-07-01,13163.0,0
q334,2022-10-01,16914.0,0
q334,2023-01-01,15232.0,0
q334,2023-04-01,20554.0,0
q334,2023-07-01,15076.0,0
q334,2023-10-01,15287.0,0
q335,2022-01-01,154065.0,0
q335,2022-04-01,141200.0,0
q335,2022-07-01,108103.0,0
q335,2022-10-01,109767.0,0
q335,2023-01-01,153014.0,0
q335,2023-04-01,144857.0,0
q335,2023-07-01,111420.0,0
q335,2023-10-01,105088.0,0
q336,2022-01-01,42372.0,0
q336,2022-04-01,64509.0,0
q336,2022-07-01,20473.0,1
q336,2022-10-01,18930.0,0
q336,2023-01-01,46176.0,0
q336,2023-04-01,68815.0,0
q336,2023-07-01,20599.0,1
q336,2023-10-01,18135.0,0
q337,2022-01-01,40313.0,0
q337,2022-04-01,48471.0,0
q337,2022-07-01,16421.0,0
q337,2022-10-01,13539.0,0
q337,2023-01-01,41806.0,0
q337,2023-04-01,51467.0,0
q337,2023-07-01,15926.0,0
q337,2023-10-01,14441.0,0
q338,2022-01-01,3110.0,0
q338,2022-04-01,4108.0,0
q338,2022-07-01,2551.0,0
q338,2022-10-01,2289.0,0
q338,2023-01-01,3362.0,0
q338,2023-04-01,4349.0,0
q338,2023-07-01,2173.0,0
q338,2023-10-01,2544.0,0
q339,2022-01-01,3577.0,0
q339,2022-04-01,3518.0,0
q339,2022-07-01,2461.0,0
q339,2022-10-01,2682.0,0
q339,2023-01-01,3516.0,0
q339,2023-04-01,3975.0,0
q339,2023-07-01,1995.0,0
q339,2023-10-01,2242.0,0
q34,2022-01-01,180.0,0
q34,2022-04-01,303.0,0
q34,2022-07-01,163.0,0
q34,2022-10-01,172.0,0
q34,2023-01-01,175.0,0
q34,2023-04-01,289.0,0
q34,2023-07-01,173.0,0
q34,2023-10-01,204.0,0
q340,2022-01-01,89372.0,0
q340,2022-04-01,120606.0,0
q340,2022-07-01,41906.0,0
q340,2022-10-01,37440.0,0
q340,2023-01-01,94860.0,0
q340,2023-04-01,128606.0,0
q340,2023-07-01,40693.0,0
q340,2023-10-01,37362.0,0
q341,2022-01-01,6757.0,0
q341,2022-04-01,8963.0,0
q341,2022-07-01,1839.0,0
q341,2022-10-01,1425.0,0
q341,2023-01-01,7438.0,0
q341,2023-04-01,10027.0,0
q341,2023-07-01,2141.0,0
q341,2023-10-01,1478.0,0
q342,2022-01-01,1970.0,0
q342,2022-04-01,2264.0,0
q342,2022-07-01,669.0,0
q342,2022-10-01,468.0,0
q342,2023-01-01,1826.0,0
q342,2023-04-01,1776.0,0
q342,2023-07-01,388.0,0
q342,2023-10-01,374.0,0
q343,2022-01-01,652.0,0
q343,2022-04-01,538.0,0
q343,2022-07-01,350.0,0
q343,2022-10-01,339.0,0
q343,2023-01-01,570.0,0
q343,2023-04-01,628.0,0
q343,2023-07-01,419.0,0
q343,2023-10-01,427.0,0
q344,2022-01-01,762.0,0
q344,2022-04-01,1071.0,0
q344,2022-07-01,568.0,0
q344,2022-10-01,708.0,0
q344,2023-01-01,736.0,0
q344,2023-04-01,978.0,0
q344,2023-07-01,432.0,0
q344,2023-10-01,647.0,0
q345,2022-01-01,10141.0,0
q345,2022-04-01,12836.0,0
q345,2022-07-01,3426.0,0
q345,2022-10-01,2940.0,0
q345,2023-01-01,10570.0,0
q345,2023-04-01,13409.0,0
q345,2023-07-01,3380.0,0
q345,2023-10-01,2926.0,0
q346,2022-01-01,3675.0,0
q346,2022-04-01,3862.0,0
q346,2022-07-01,2613.0,1
q346,2022-10-01,2493.0,0
q346,2023-01-01,4256.0,0
q346,2023-04-01,4478.0,0
q346,2023-07-01,2728.0,1
q346,2023-10-01,3187.0,0
q347,2022-01-01,1694.0,0
q347,2022-04-01,1627.0,0
q347,2022-07-01,694.0,0
q347,2022-10-01,906.0,0
q347,2023-01-01,1562.0,0
q347,2023-04-01,1659.0,0
q347,2023-07-01,551.0,0
q347,2023-10-01,899.0,0
q348,2022-01-01,94.0,0
q348,2022-04-01,112.0,0
q348,2022-07-01,193.0,0
q348,2022-10-01,69.0,0
q348,2023-01-01,92.0,0
q348,2023-04-01,217.0,0
q348,2023-07-01,198.0,0
q348,2023-10-01,92.0,0
q349,2022-01-01,330.0,0
q349,2022-04-01,361.0,1
q349,2022-07-01,254.0,0
q349,2022-10-01,375.0,0
q349,2023-01-01,114.0,0
q349,2023-04-01,360.0,1
q349,2023-07-01,217.0,0
q349,2023-10-01,93.0,1
q35,2022-01-01,392.0,0
q35,2022-04-01,236.0,0
q35,2022-07-01,186.0,0
q35,2022-10-01,295.0,0
q35,2023-01-01,395.0,0
q35,2023-04-01,234.0,0
q35,2023-07-01,183.0,0
q35,2023-10-01,286.0,0
q350,2022-01-01,5793.0,0
q350,2022-04-01,5962.0,0
q350,2022-07-01,3754.0,1
q350,2022-10-01,3843.0,0
q350,2023-01-01,6024.0,0
q350,2023-04-01,6714.0,0
q350,2023-07-01,3694.0,1
q350,2023-10-01,4271.0,0
q351,2022-01-01,52804.0,0
q351,2022-04-01,77334.0,0
q351,2022-07-01,24925.0,1
q351,2022-10-01,22848.0,0
q351,2023-01-01,57870.0,0
q351,2023-04-01,83320.0,0
q351,2023-07-01,25468.0,1
q351,2023-10-01,22800.0,0
q352,2022-01-01,43977.0,0
q352,2022-04-01,52362.0,0
q352,2022-07-01,17784.0,0
q352,2022-10-01,14913.0,0
q352,2023-01-01,45194.0,0
q352,2023-04-01,54902.0,0
q352,2023-07-01,16865.0,0
q352,2023-10-01,15714.0,0
q353,2022-01-01,3856.0,0
q353,2022-04-01,4758.0,0
q353,2022-07-01,3094.0,0
q353,2022-10-01,2697.0,0
q353,2023-01-01,4024.0,0
q353,2023-04-01,5194.0,0
q353,2023-07-01,2790.0,0
q353,2023-10-01,3063.0,0
q354,2022-01-01,4669.0,0
q354,2022-04-01,4950.0,0
q354,2022-07-01,3283.0,0
q354,2022-10-01,3765.0,0
q354,2023-01-01,4366.0,0
q354,2023-04-01,5313.0,0
q354,2023-07-01,2644.0,0
q354,2023-10-01,2982.0,0
q355,2022-01-01,105306.0,0
q355,2022-04-01,139404.0,0
q355,2022-07-01,49086.0,0
q355,2022-10-01,44223.0,0
q355,2023-01-01,111454.0,0
q355,2023-04-01,148729.0,0
q355,2023-07-01,47767.0,0
q355,2023-10-01,44559.0,0
q356,2022-01-01,15616.0,0
q356,2022-04-01,18416.0,0
q356,2022-07-01,3803.0,0
q356,2022-10-01,4263.0,0
q356,2023-01-01,15930.0,0
q356,2023-04-01,17249.0,0
q356,2023-07-01,3938.0,0
q356,2023-10-01,4315.0,0
q357,2022-01-01,2984.0,0
q357,2022-04-01,3104.0,0
q357,2022-07-01,1266.0,0
q357,2022-10-01,1050.0,0
q357,2023-01-01,2826.0,0
q357,2023-04-01,4075.0,1
q357,2023-07-01,894.0,0
q357,2023-10-01,1101.0,0
q358,2022-01-01,514.0,0
q358,2022-04-01,841.0,0
q358,2022-07-01,399.0,0
q358,2022-10-01,903.0,0
q358,2023-01-01,762.0,0
q358,2023-04-01,1016.0,0
q358,2023-07-01,665.0,0
q358,2023-10-01,945.0,0
q359,2022-01-01,1084.0,0
q359,2022-04-01,2242.0,0
q359,2022-07-01,537.0,0
q359,2022-10-01,1785.0,0
q359,2023-01-01,1226.0,0
q359,2023-04-01,1700.0,0
q359,2023-07-01,798.0,0
q359,2023-10-01,2160.0,1
q36,2022-01-01,437.0,0
q36,2022-04-01,419.0,0
q36,2022-07-01,400.0,0
q36,2022-10-01,454.0,0
q36,2023-01-01,456.0,0
q36,2023-04-01,443.0,0
q36,2023-07-01,435.0,0
q36,2023-10-01,483.0,0
q360,2022-01-01,20198.0,0
q360,2022-04-01,24603.0,0
q360,2022-07-01,6005.0,0
q360,2022-10-01,8001.0,0
q360,2023-01-01,20744.0,0
q360,2023-04-01,24040.0,0
q360,2023-07-01,6295.0,0
q360,2023-10-01,8521.0,0
q361,2022-01-01,7345.0,0
q361,2022-04-01,7766.0,0
q361,2022-07-01,1115.0,0
q361,2022-10-01,1536.0,0
q361,2023-01-01,8176.0,0
q361,2023-04-01,7828.0,0
q361,2023-07-01,1044.0,0
q361,2023-10-01,1356.0,0
q362,2022-01-01,2387.0,0
q362,2022-04-01,2885.0,0
q362,2022-07-01,437.0,0
q362,2022-10-01,888.0,0
q362,2023-01-01,2418.0,0
q362,2023-04-01,2598.0,0
q362,2023-07-01,629.0,0
q362,2023-10-01,868.0,0
q363,2022-01-01,376.0,0
q363,2022-04-01,227.0,0
q363,2022-07-01,283.0,0
q363,2022-10-01,105.0,0
q363,2023-01-01,320.0,0
q363,2023-04-01,365.0,0
q363,2023-07-01,222.0,0
q363,2023-10-01,233.0,0
q364,2022-01-01,470.0,0
q364,2022-04-01,361.0,0
q364,2022-07-01,263.0,0
q364,2022-10-01,354.0,0
q364,2023-01-01,342.0,0
q364,2023-04-01,352.0,0
q364,2023-07-01,220.0,0
q364,2023-10-01,252.0,0
q365,2022-01-01,10578.0,0
q365,2022-04-01,11239.0,0
q365,2022-07-01,2098.0,0
q365,2022-10-01,2883.0,0
q365,2023-01-01,11256.0,0
q365,2023-04-01,11143.0,0
q365,2023-07-01,2115.0,0
q365,2023-10-01,2709.0,0
q366,2022-01-01,3401.0,0
q366,2022-04-01,3883.0,0
q366,2022-07-01,728.0,0
q366,2022-10-01,1047.0,0
q366,2023-01-01,3654.0,0
q366,2023-04-01,4020.0,0
q366,2023-07-01,786.0,0
q366,2023-10-01,892.0,0
q367,2022-01-01,1302.0,0
q367,2022-04-01,1063.0,0
q367,2022-07-01,405.0,0
q367,2022-10-01,240.0,0
q367,2023-01-01,1150.0,0
q367,2023-04-01,988.0,0
q367,2023-07-01,453.0,0
q367,2023-10-01,304.0,0
q368,2022-01-01,326.0,0
q368,2022-04-01,391.0,0
q368,2022-07-01,277.0,0
q368,2022-10-01,435.0,0
q368,2023-01-01,496.0,0
q368,2023-04-01,490.0,0
q368,2023-07-01,175.0,0
q368,2023-10-01,412.0,0
q369,2022-01-01,144.0,0
q369,2022-04-01,287.0,0
q369,2022-07-01,127.0,0
q369,2022-10-01,147.0,0
q369,2023-01-01,206.0,0
q369,2023-04-01,278.0,0
q369,2023-07-01,120.0,0
q369,2023-10-01,163.0,0
q37,2022-01-01,596.0,0
q37,2022-04-01,587.0,0
q37,2022-07-01,536.0,0
q37,2022-10-01,616.0,0
q37,2023-01-01,607.0,0
q37,2023-04-01,562.0,0
q37,2023-07-01,496.0,0
q37,2023-10-01,624.0,0
q370,2022-01-01,5173.0,0
q370,2022-04-01,5624.0,0
q370,2022-07-01,1537.0,0
q370,2022-10-01,1869.0,0
q370,2023-01-01,5506.0,0
q370,2023-04-01,5776.0,0
q370,2023-07-01,1534.0,0
q370,2023-10-01,1771.0,0
q371,2022-01-01,9453.0,0
q371,2022-04-01,9234.0,0
q371,2022-07-01,3043.0,0
q371,2022-10-01,5994.0,0
q371,2023-01-01,11262.0,0
q371,2023-04-01,10237.0,0
q371,2023-07-01,3744.0,0
q371,2023-10-01,6174.0,0
q372,2022-01-01,2772.0,0
q372,2022-04-01,2744.0,0
q372,2022-07-01,1024.0,0
q372,2022-10-01,1251.0,0
q372,2023-01-01,2910.0,0
q372,2023-04-01,2653.0,0
q372,2023-07-01,1298.0,0
q372,2023-10-01,1490.0,0
q373,2022-01-01,1475.0,1
q373,2022-04-01,1234.0,0
q373,2022-07-01,1144.0,0
q373,2022-10-01,537.0,0
q373,2023-01-01,1340.0,0
q373,2023-04-01,1333.0,0
q373,2023-07-01,834.0,0
q373,2023-10-01,962.0,0
q374,2022-01-01,1389.0,0
q374,2022-04-01,1673.0,0
q374,2022-07-01,944.0,0
q374,2022-10-01,1323.0,0
q374,2023-01-01,1230.0,0
q374,2023-04-01,1573.0,0
q374,2023-07-01,1324.0,0
q374,2023-10-01,1395.0,0
q375,2022-01-01,15089.0,0
q375,2022-04-01,14885.0,0
q375,2022-07-01,6155.0,0
q375,2022-10-01,9105.0,0
q375,2023-01-01,16742.0,0
q375,2023-04-01,15796.0,0
q375,2023-07-01,7200.0,0
q375,2023-10-01,10021.0,0
q376,2022-01-01,2466.0,0
q376,2022-04-01,2799.0,0
q376,2022-07-01,796.0,0
q376,2022-10-01,1083.0,0
q376,2023-01-01,3270.0,1
q376,2023-04-01,3210.0,0
q376,2023-07-01,653.0,0
q376,2023-10-01,1092.0,0
q377,2022-01-01,1043.0,0
q377,2022-04-01,1073.0,0
q377,2022-07-01,457.0,0
q377,2022-10-01,444.0,0
q377,2023-01-01,1484.0,1
q377,2023-04-01,1373.0,1
q377,2023-07-01,461.0,0
q377,2023-10-01,551.0,0
q378,2022-01-01,748.0,0
q378,2022-04-01,248.0,0
q378,2022-07-01,476.0,0
q378,2022-10-01,132.0,0
q378,2023-01-01,664.0,0
q378,2023-04-01,329.0,0
q378,2023-07-01,567.0,0
q378,2023-10-01,117.0,0
q379,2022-01-01,999.0,0
q379,2022-04-01,890.0,0
q379,2022-07-01,715.0,0
q379,2022-10-01,693.0,0
q379,2023-01-01,1110.0,0
q379,2023-04-01,837.0,0
q379,2023-07-01,1212.0,0
q379,2023-10-01,577.0,0
